SEQN,y
492834,1.4663122
309349,-1.1731937
468308,-1.1424266
838812,-2.4496956
947936,1.1297598
794779,2.167431
34510,0.8393631
593667,0.25651708
198552,-2.0322123
419973,-0.57742536
121699,-1.4053336
955042,1.1415312
52130,-0.28430906
915446,-0.32416087
111978,0.37741205
741159,-0.5199929
111228,-0.2797691
562295,0.40028825
129597,-1.9561449
800235,3.0749075
631930,-0.2620474
942595,-1.3803803
397007,-0.21691915
237021,0.56537914
798129,-0.8957737
374665,-0.9386206
162007,0.9521499
266206,2.6599271
994584,1.4809053
513135,-0.654269
231842,-0.66607875
340263,-0.9354666
672214,0.27972072
640097,1.4326087
604530,0.20594637
367011,1.0733552
785148,-0.65344
832902,0.73205787
433870,-1.5724882
243579,0.12824434
18566,-1.5961598
116240,1.7853726
290262,-2.368246
553454,1.7170262
830281,-1.4362677
451105,-0.13037163
496171,0.9854855
63641,-0.2131263
744055,-1.5223594
867892,-0.2242659
544332,1.42647
167378,1.2573874
978307,0.41086853
113056,0.82376945
525535,0.99979794
894560,0.38636738
635846,0.1916236
570498,0.350112
987787,-2.0422442
552047,2.348768
432880,-0.29638058
974996,0.995943
571977,1.247704
713538,-1.912208
528804,1.9316623
307282,-1.9394842
226622,-3.4457128
698968,-1.6903975
945069,0.6579128
169885,-0.7373289
177116,2.0181568
398015,-2.5534732
255219,-0.31216305
970438,1.1533376
515262,0.22836897
449983,-0.224922
539269,-0.21685046
443005,1.9496932
812110,-1.7382935
458408,-0.53037953
54981,-1.6998588
367907,-2.2833705
791725,1.1873139
469142,0.094739884
260883,-1.3921126
886744,1.5105504
64917,1.0862558
177023,1.358039
973906,-0.44542426
816964,-0.51821387
197520,-1.5396415
720184,0.9398885
72539,1.1296613
765019,-0.32832766
41533,0.14085752
752755,0.6118382
994926,1.1928923
1575,-2.3271217
657405,-2.4088116
444618,-0.17209491
594654,-2.1207328
281423,1.1183683
994047,-1.6843709
584683,1.1610124
514744,0.44109833
2300,-1.4686096
307934,0.42448235
609670,2.0160317
6802,-1.3005028
925223,0.9000183
427315,-2.3050394
294416,-0.010750244
266972,1.9017007
447529,0.8646529
238404,-0.017102603
685531,0.12819108
827677,1.5065789
345964,2.9612794
936589,3.358105
726478,-1.4866263
522261,-1.7578404
391069,-1.1051621
539344,0.73886466
944972,-0.99878865
51143,1.5916809
76865,2.4619203
165859,-1.514594
794492,-1.2219976
79926,0.6672233
419559,-3.4960833
69669,-0.64481986
440855,-1.1874573
474145,0.97049654
161603,-0.40042084
459896,0.7957295
884647,-1.1377411
324518,0.59351605
669667,0.6773278
936340,1.4288284
115799,0.99800324
893569,0.30330613
166090,1.1641951
588128,0.023847504
768743,-0.97661096
860161,-0.9161448
357454,-1.3056757
499163,-1.3171301
918587,-2.0661676
922085,1.4643586
306136,-1.2812687
129345,1.5679784
210132,-0.16026816
735718,0.44926673
715048,-1.2917992
927141,-0.20031697
205903,2.2524726
23303,1.1506685
699074,-2.6714106
694407,0.40692586
389246,-3.318506
45202,-0.45711938
298871,-1.8673248
29319,-2.0087302
929596,0.2987506
46724,1.4740503
951627,1.884388
186788,-1.561883
551851,-1.8164809
989975,2.8912165
28173,1.1202835
875594,0.4688271
717401,-0.40802887
598150,-1.0041652
585110,0.5396837
836618,2.4622777
908364,-0.520359
677501,0.9487953
796447,0.65614164
33233,0.030131362
203556,0.52052987
801095,-1.4410231
205709,-1.4791577
319890,-1.8202994
260479,-1.4017867
904004,-0.61435914
723359,0.3545839
864991,2.100129
647462,-1.1645378
598447,-0.45884722
864484,1.4640319
826923,2.2167947
128073,-0.6842842
462073,-0.38550493
752492,0.09819098
495486,1.4566332
780591,-0.39239827
312189,2.5936534
279219,-3.0977113
541706,-1.8104578
792835,1.4591258
887777,-0.16327596
772433,0.34087774
156861,0.6959449
474441,0.20548114
118908,1.3440006
755628,-1.3253003
157591,-0.87476873
17244,1.1799439
517732,-1.3452059
765410,1.8250124
786913,0.98277634
320809,-2.3100152
92679,0.68532974
550636,1.1062174
661768,0.33824
501506,-0.4809627
875878,-1.336859
422466,0.88761926
720717,2.0256965
499673,-2.0483754
123849,-0.183696
600426,-1.5720495
717188,-1.5596664
318271,-1.444848
857852,0.34906557
559901,-0.26001307
130562,1.4448719
400778,0.104396984
868256,-1.5074857
357901,-0.70327854
569392,-0.27154732
619831,1.5616648
348613,-1.0392234
697032,-0.7336013
512988,-1.393626
180771,-0.10085502
469886,-1.2077138
654848,1.790953
603413,2.076317
573662,0.05304809
475351,-0.07951627
370448,-1.0488993
735427,-0.28885603
994639,-1.4753208
767923,-0.48656055
47363,-1.8644848
174817,-0.20601618
540466,-0.9975441
706360,-0.52878803
214508,1.0033604
491282,-0.46122062
13680,3.692174
961950,-0.11470958
949951,2.810775
544010,2.929397
979640,-2.6135147
820066,1.4105694
795666,2.4193242
228415,0.7681888
289643,-1.2647133
728998,-1.4199554
601812,-0.97659075
988980,-2.0121377
242629,-1.2079239
78780,-0.22423893
85569,-1.2286232
855369,-0.5836854
288422,0.618707
538130,-1.4647329
425904,-1.9800951
799259,0.27585065
569376,-2.473011
245285,2.5318706
841021,-2.5365942
369138,1.8714112
204827,-0.29902366
439918,2.6833987
550192,-0.49940908
915681,-1.2871183
976710,0.074868016
741847,-1.4328547
609302,2.07052
164714,1.8935862
107617,2.5249944
651435,1.0491449
562571,0.6587768
971995,-0.85341966
458413,0.22124612
949047,-0.059486326
500460,3.2912767
635033,0.6280772
906201,0.8170124
431414,2.5787094
608640,-2.064298
283199,0.74025553
498859,1.1745855
520420,1.6612502
776901,-0.16778564
600802,-1.0403241
627801,0.75638944
326555,1.3608981
465975,-0.27166465
496538,-1.4949678
900748,1.1479592
413363,-1.9596992
287415,0.053015314
292231,-3.1278377
317564,-0.6971212
393335,1.396789
115671,-1.1490121
680821,-2.1263337
434223,-0.84335274
928781,0.94076914
779493,0.32167014
78197,-2.1765513
301586,0.84657633
828958,0.6593027
866497,-0.22880918
366517,2.6230562
634422,-0.913306
824965,-2.3472116
343350,2.2413146
693793,-0.31803098
622739,1.0056366
646991,1.3617704
23584,-1.7321342
278283,-0.30664366
227050,-1.6080163
930288,-0.49297374
843180,1.8384136
77872,-0.98489994
166931,-0.60268635
105616,0.7919949
761261,-1.398569
289603,-1.5085438
85901,-0.78018945
135410,1.9646542
196689,-1.8035481
630273,-0.71607625
411213,-1.1959748
113381,-0.46571913
176726,-1.6626778
824541,1.427854
803142,-1.1757356
879426,1.1079696
657053,1.3026922
205434,2.895633
86494,-0.99228
719102,-0.53891313
147173,2.0992396
587419,0.57108736
903597,1.1858974
207936,0.7642615
556721,1.7807858
762840,1.0196985
838456,-3.4507892
572734,1.7903639
365472,0.35301322
524614,-0.0029764897
486536,-1.4011159
189043,-0.47434407
267201,1.3047961
109211,-1.5095181
901550,-0.86064327
666483,0.41000885
649802,1.2379073
228270,-1.3881336
246796,0.42046914
839447,-0.8388875
548504,0.000717063
195333,-1.8987993
685195,-1.1040108
821650,-0.36732325
446920,-1.3704443
755630,1.6408845
719237,-1.061774
644196,-0.41250253
483888,-0.15915647
842770,2.4518113
870473,-2.7390113
347689,1.8361605
